[FactorScreening] Loading data (index=399303.SZ)...
[FactorCalculator] Using device: cuda
[GP Miner] Loaded 15 factors from core/alpha/gp_factors.json (filter=['validated'])
[FactorCalculator] Loaded 15 GP factors (filter=['validated'])
[AlphaEngine] Range: 2019-12-28 to 2026-07-08
[AlphaEngine] Loaded 2146 index constituents from 399303.SZ
[AlphaEngine] Index filter '399303.SZ' (1 indices): 1052 symbols
[AlphaEngine] Symbols: 1052
加载数据，扩展天数: 250
加载每日指标数据(Daily Basic)...
每日指标数据加载完成，维度: (1779353, 25)
加载财务指标数据(Fina Indicator)...
/home/airst/Workspace/vnpy/core/../core/alpha/data_loader.py:80: UserWarning: Sortedness of columns cannot be checked when 'by' groups provided
  price_df = price_df.join_asof(
财务指标数据加载完成，维度: (1779353, 39)
加载股票基础信息(Stock Info)...
股票基础信息加载完成 (含Industry)
构建行业因子(Industry Factors)...
行业因子构建完成
加载概念因子数据 (Concept Embedding)...
[ConceptEmbedding] Loading concept data...
[ConceptEmbedding] Calculating concept factors...
[ConceptEmbedding] Member PD Shape (Raw): (1347447, 3)
[ConceptEmbedding] Member PD Date Sample: ['20250603', '20250701', '20250801', '20250901', '20251009']
[ConceptEmbedding] Member PD Shape (Cleaned): (1347447, 3)
[ConceptEmbedding] Earliest member date: 2024-12-20 00:00:00
[ConceptEmbedding] Joining and Aggregating concept data (Chunked)...
[ConceptEmbedding] Backfilled 50574757 rows for history (21 quarters).
[ConceptEmbedding] Joined 24815952 rows for recent data.
[ConceptEmbedding] Aggregating recent chunk (quarterly)...
[ConceptEmbedding] Recent: aggregated 8 quarters
[ConceptEmbedding] Concatenating result chunks...
[ConceptEmbedding] Generated features for 8540607 rows.
概念因子数据加载完成
加载资金流向数据 (MoneyFlow Alpha)...
资金流向数据加载完成，维度: (1779353, 88)
加载筹码分布数据 (Cyq Perf)...
筹码分布数据加载完成，维度: (1779353, 95)
加载融资融券数据 (Margin Detail)...
融资融券数据加载完成，维度: (1779353, 103)
加载北向资金持仓数据 (HK Hold)...
北向资金持仓数据加载完成，维度: (1779353, 105)
[FactorScreening] Computing features...
[DEBUG] padded_raw.shape: torch.Size([1052, 1749, 102])
[WARNING] Cyq Perf columns not available, skipping chip distribution factors
[V15] Adding 15 GP factors
[FactorScreening] 134 factors loaded. Computing 8911 correlations...
[FactorScreening] Computing IC...
[FactorScreening] Computing correlation matrix...
  20/134...
  40/134...
  60/134...
  80/134...
  100/134...
  120/134...

================================================================================
因子筛选报告 (corr_threshold=0.5, ic_threshold=0.01)
================================================================================
总因子数: 134

共线组 (|corr| > 0.5):
  组3: ['alpha040', 'atr_ratio_14', 'bear_reversal', 'bear_trap_score', 'bias_10', 'bias_20', 'bias_5', 'bias_60', 'boll_width_20', 'bollinger_position', 'camel_hump_score', 'cord_20', 'daily_range', 'dist_pressure_20', 'dist_pressure_60', 'dist_support_20', 'dist_support_60', 'downside_vol_20d', 'dragon_score', 'drawdown_20d', 'fund_turnover_growth', 'gp_002', 'gp_006', 'gp_010', 'gp_012', 'gp_018', 'gp_019', 'gp_042', 'gp_052', 'inter_camel_bear', 'inv_vol_20', 'inv_vol_60', 'kdj_kd_diff', 'kdj_kd_velocity', 'klen', 'ma_bias_120', 'max_ret_20d', 'min_10', 'min_20', 'min_30', 'min_ret_20d', 'mom_120d', 'mom_20d', 'mom_5d', 'mom_60d', 'mom_x_mkt', 'mom_x_regime_contrarian', 'oversold_vol_confirm', 'pe_rank_change_20d', 'pe_zscore_60d', 'price_impact_asym', 'price_vol_corr_20', 'price_zscore_20d', 'psy_12', 'qtld_60', 'rebound_20d', 'rel_con_mom_20d', 'rel_con_mom_max_20d', 'rel_turnover_20d', 'resid_vol_20d', 'ret_intraday', 'rev_5d', 'rr_ratio_20', 'rr_ratio_60', 'rsi_14', 'slope_div_5_20', 'std_10', 'std_20', 'std_5', 'tech_cci_14', 'tech_reversal', 'trend_sharpe_20', 'trend_slope_20', 'trend_slope_5', 'turnover_cv_20d', 'turnover_mean_10d', 'turnover_mean_20d', 'turnover_mean_5d', 'turnover_ratio_5_20', 'turnover_std_20d', 'turnover_x_bull', 'vol_cv_20', 'vol_penalty', 'vol_price_div', 'vol_range_20d', 'vol_ratio_5_20', 'vol_skew_20', 'vol_stability_20', 'volatility_120d', 'volatility_20d', 'volatility_60d', 'volume_ratio', 'vwap_dev_20'] (max_corr=1.00)
    保留: turnover_mean_10d (|IC|=0.2863)
    移除: turnover_x_bull (|IC|=0.2825, corr=+0.965)
    移除: turnover_mean_20d (|IC|=0.2810, corr=+0.966)
    移除: rel_turnover_20d (|IC|=0.2810, corr=+0.966)
    移除: turnover_mean_5d (|IC|=0.2740, corr=+0.972)
    移除: turnover_std_20d (|IC|=0.2509, corr=+0.908)
    移除: atr_ratio_14 (|IC|=0.1732, corr=+0.707)
    移除: vol_penalty (|IC|=0.1669, corr=-0.689)
    移除: inv_vol_20 (|IC|=0.1668, corr=-0.688)
    移除: std_20 (|IC|=0.1668, corr=+0.688)
    移除: volatility_20d (|IC|=0.1668, corr=+0.688)
    移除: inv_vol_60 (|IC|=0.1612, corr=-0.645)
    移除: volatility_60d (|IC|=0.1612, corr=+0.645)
    移除: std_10 (|IC|=0.1552, corr=+0.664)
    移除: resid_vol_20d (|IC|=0.1546, corr=+0.655)
    移除: volatility_120d (|IC|=0.1546, corr=+0.598)
    移除: vol_range_20d (|IC|=0.1500, corr=+0.613)
    移除: downside_vol_20d (|IC|=0.1483, corr=+0.546)
    移除: max_ret_20d (|IC|=0.1374, corr=+0.606)
    移除: boll_width_20 (|IC|=0.1355, corr=+0.561)
    移除: min_ret_20d (|IC|=0.1310, corr=-0.492)
    移除: std_5 (|IC|=0.1179, corr=+0.537)
    移除: dist_support_60 (|IC|=0.1036, corr=+0.520)
    移除: klen (|IC|=0.0979, corr=+0.488)
    移除: daily_range (|IC|=0.0975, corr=+0.487)
    移除: alpha040 (|IC|=0.0972, corr=-0.489)
    移除: gp_006 (|IC|=0.0954, corr=+0.487)
    移除: min_30 (|IC|=0.0902, corr=-0.470)
    移除: dist_pressure_20 (|IC|=0.0860, corr=+0.254)
    移除: min_20 (|IC|=0.0821, corr=-0.434)
    移除: dist_support_20 (|IC|=0.0820, corr=+0.433)
    移除: rebound_20d (|IC|=0.0820, corr=+0.433)
    移除: cord_20 (|IC|=0.0700, corr=+0.299)
    移除: drawdown_20d (|IC|=0.0695, corr=-0.162)
    移除: min_10 (|IC|=0.0625, corr=-0.362)
    移除: dist_pressure_60 (|IC|=0.0596, corr=+0.104)
    移除: gp_012 (|IC|=0.0590, corr=-0.381)
    移除: price_vol_corr_20 (|IC|=0.0587, corr=+0.317)
    移除: gp_018 (|IC|=0.0585, corr=-0.319)
    移除: vol_stability_20 (|IC|=0.0578, corr=-0.262)
    移除: vol_cv_20 (|IC|=0.0578, corr=+0.262)
    移除: turnover_cv_20d (|IC|=0.0571, corr=+0.260)
    移除: qtld_60 (|IC|=0.0565, corr=-0.415)
    移除: gp_042 (|IC|=0.0553, corr=-0.361)
    移除: mom_120d (|IC|=0.0543, corr=+0.359)
    移除: gp_019 (|IC|=0.0496, corr=+0.250)
    移除: gp_052 (|IC|=0.0439, corr=+0.237)
    移除: vol_skew_20 (|IC|=0.0393, corr=+0.281)
    移除: rr_ratio_60 (|IC|=0.0392, corr=-0.285)
    移除: mom_60d (|IC|=0.0385, corr=+0.333)
    移除: gp_010 (|IC|=0.0379, corr=+0.231)
    移除: ma_bias_120 (|IC|=0.0376, corr=+0.359)
    移除: pe_zscore_60d (|IC|=0.0365, corr=+0.252)
    移除: trend_sharpe_20 (|IC|=0.0359, corr=+0.256)
    移除: kdj_kd_diff (|IC|=0.0341, corr=-0.092)
    移除: volume_ratio (|IC|=0.0319, corr=+0.020)
    移除: bias_5 (|IC|=0.0316, corr=-0.014)
    移除: slope_div_5_20 (|IC|=0.0290, corr=-0.065)
    移除: trend_slope_5 (|IC|=0.0285, corr=+0.011)
    移除: gp_002 (|IC|=0.0285, corr=+0.232)
    移除: bias_10 (|IC|=0.0279, corr=+0.044)
    移除: mom_5d (|IC|=0.0271, corr=+0.030)
    移除: rev_5d (|IC|=0.0271, corr=-0.030)
    移除: vwap_dev_20 (|IC|=0.0252, corr=+0.079)
    移除: bear_reversal (|IC|=0.0213, corr=-0.282)
    移除: tech_reversal (|IC|=0.0208, corr=-0.279)
    移除: ret_intraday (|IC|=0.0195, corr=+0.003)
    移除: rsi_14 (|IC|=0.0185, corr=+0.204)
    移除: bias_60 (|IC|=0.0184, corr=+0.307)
    移除: rel_con_mom_max_20d (|IC|=0.0179, corr=+0.144)
    移除: trend_slope_20 (|IC|=0.0170, corr=+0.251)
    移除: bear_trap_score (|IC|=0.0151, corr=-0.115)
    移除: psy_12 (|IC|=0.0150, corr=+0.146)
    移除: oversold_vol_confirm (|IC|=0.0136, corr=-0.056)
    移除: camel_hump_score (|IC|=0.0129, corr=-0.094)
    移除: inter_camel_bear (|IC|=0.0128, corr=-0.096)
    移除: kdj_kd_velocity (|IC|=0.0125, corr=-0.057)
    移除: mom_20d (|IC|=0.0125, corr=+0.248)
    移除: mom_x_mkt (|IC|=0.0125, corr=+0.248)
    移除: mom_x_regime_contrarian (|IC|=0.0125, corr=+0.248)
    移除: bias_20 (|IC|=0.0101, corr=+0.159)
    移除: fund_turnover_growth (|IC|=0.0099, corr=+0.167)
    移除: price_zscore_20d (|IC|=0.0079, corr=+0.167)
    移除: bollinger_position (|IC|=0.0079, corr=+0.167)
    移除: pe_rank_change_20d (|IC|=0.0076, corr=+0.141)
    移除: vol_ratio_5_20 (|IC|=0.0059, corr=+0.044)
    移除: price_impact_asym (|IC|=0.0049, corr=-0.135)
    移除: dragon_score (|IC|=0.0039, corr=+0.250)
    移除: turnover_ratio_5_20 (|IC|=0.0039, corr=+0.106)
    移除: vol_price_div (|IC|=0.0032, corr=-0.068)
    移除: rr_ratio_20 (|IC|=0.0018, corr=-0.126)
    移除: tech_cci_14 (|IC|=0.0005, corr=+0.127)
    移除: rel_con_mom_20d (|IC|=0.0003, corr=+0.217)

  组4: ['amihud_20d', 'amihud_5d', 'amihud_60d', 'kyle_lambda_20d', 'log_amihud_20d'] (max_corr=1.00)
    保留: amihud_5d (|IC|=0.0482)
    移除: amihud_20d (|IC|=0.0452, corr=+0.926)
    移除: log_amihud_20d (|IC|=0.0452, corr=+0.926)
    移除: amihud_60d (|IC|=0.0332, corr=+0.890)
    移除: kyle_lambda_20d (|IC|=0.0233, corr=+0.833)

  组5: ['pool_size_rank', 'size_ln_cap'] (max_corr=1.00)
    保留: size_ln_cap (|IC|=0.0797)
    移除: pool_size_rank (|IC|=0.0797, corr=+1.000)

  组6: ['amihud_trend', 'liquidity_shock'] (max_corr=0.95)
    保留: amihud_trend (|IC|=0.0461)
    移除: liquidity_shock (|IC|=0.0377, corr=+0.949)

  组7: ['con_divergence_20d', 'con_mom_20d', 'con_mom_20d_max'] (max_corr=0.82)
    保留: con_divergence_20d (|IC|=0.0565)
    移除: con_mom_20d_max (|IC|=0.0497, corr=+0.610)
    移除: con_mom_20d (|IC|=0.0373, corr=+0.270)

  组8: ['gp_009', 'gp_014', 'gp_038'] (max_corr=0.66)
    保留: gp_038 (|IC|=0.1030)
    移除: gp_014 (|IC|=0.0901, corr=-0.630)
    移除: gp_009 (|IC|=0.0714, corr=-0.567)

  组9: ['ep_ratio', 'val_dv'] (max_corr=0.58)
    保留: ep_ratio (|IC|=0.0890)
    移除: val_dv (|IC|=0.0869, corr=+0.585)

  组10: ['val_pb', 'val_ps'] (max_corr=0.56)
    保留: val_pb (|IC|=0.0788)
    移除: val_ps (|IC|=0.0410, corr=+0.562)

低 IC 因子 (|IC| < 0.01):
  trend_rsquare_20: |IC|=0.0015

================================================================================
汇总: 建议移除 117 个因子, 保留 17 个

=== 复制以下代码到 v15_factor_calculator.py 末尾(return features之前) ===
for _f in ['alpha040', 'amihud_20d', 'amihud_60d', 'amihud_regime', 'atr_ratio_14', 'bear_reversal', 'bear_trap_score', 'bias_10', 'bias_20', 'bias_5', 'bias_60', 'boll_width_20', 'bollinger_position', 'camel_hump_score', 'con_mom_20d', 'con_mom_20d_max', 'con_mom_5d', 'cord_20', 'daily_range', 'dist_pressure_20', 'dist_pressure_60', 'dist_support_20', 'dist_support_60', 'downside_vol_20d', 'dragon_score', 'drawdown_20d', 'fund_turnover_growth', 'gp_002', 'gp_006', 'gp_009', 'gp_010', 'gp_012', 'gp_014', 'gp_018', 'gp_019', 'gp_042', 'gp_052', 'head_lift_signal', 'inter_camel_bear', 'inv_vol_20', 'inv_vol_60', 'kdj_kd_diff', 'kdj_kd_velocity', 'klen', 'kyle_lambda_20d', 'liquidity_shock', 'log_amihud_20d', 'ma_bias_120', 'max_ret_20d', 'meta_bull_prob', 'min_10', 'min_20', 'min_30', 'min_ret_20d', 'mom_120d', 'mom_20d', 'mom_5d', 'mom_60d', 'mom_x_mkt', 'mom_x_regime_contrarian', 'oversold_vol_confirm', 'pe_rank_change_20d', 'pe_zscore_60d', 'pool_size_rank', 'price_impact_asym', 'price_vol_corr_20', 'price_zscore_20d', 'psy_12', 'qtld_60', 'rebound_20d', 'rel_con_mom_20d', 'rel_con_mom_max_20d', 'rel_turnover_20d', 'resid_vol_20d', 'resonance_signal', 'ret_intraday', 'rev_5d', 'rr_ratio_20', 'rr_ratio_60', 'rsi_14', 'slope_div_5_20', 'std_10', 'std_20', 'std_5', 'style_regime', 'style_regime_5', 'style_regime_change', 'style_regime_strength', 'tech_cci_14', 'tech_reversal', 'trend_rsquare_20', 'trend_sharpe_20', 'trend_slope_20', 'trend_slope_5', 'turnover_cv_20d', 'turnover_mean_20d', 'turnover_mean_5d', 'turnover_ratio_5_20', 'turnover_regime', 'turnover_std_20d', 'turnover_x_bull', 'val_dv', 'val_ps', 'vol_cv_20', 'vol_penalty', 'vol_price_div', 'vol_range_20d', 'vol_ratio_5_20', 'vol_regime', 'vol_skew_20', 'vol_stability_20', 'volatility_120d', 'volatility_20d', 'volatility_60d', 'volume_ratio', 'vwap_dev_20', 'zt_count_20d']:
    features.pop(_f, None)
